INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | ColorBuffer 690, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7dfe59500
DEBUG   | Exited a RenderThread @0x7dfe58c40
DEBUG   | Exited a RenderThread @0x7dfe58e00
DEBUG   | Exited a RenderThread @0x7dfe58380
DEBUG   | Exited a RenderThread @0x7dfe58a80
DEBUG   | Exited a RenderThread @0x7dfe58540
DEBUG   | Started new RenderThread (total 26) @0x7e03079c0
DEBUG   | ColorBuffer 693, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7e0305340
DEBUG   | ColorBuffer 697, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e0306840
DEBUG   | Started new RenderThread (total 29) @0x7e14b2bc0
DEBUG   | ColorBuffer 698, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e38e0a80
DEBUG   | ColorBuffer 700, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 703, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 704, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7dfe58540
DEBUG   | ColorBuffer 707, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 708, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 709, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 711, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 712, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 713, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 715, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 716, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 717, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 719, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 720, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | ColorBuffer 721, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 723, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 724, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 725, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e38e0a80
DEBUG   | Waiting for exit signal RenderThread @0x7e14b2bc0
DEBUG   | Waiting for exit signal RenderThread @0x7e0306840
DEBUG   | Waiting for exit signal RenderThread @0x7e0305340
DEBUG   | Waiting for exit signal RenderThread @0x7e03079c0
DEBUG   | Waiting for exit signal RenderThread @0x7dfe58540
DEBUG   | ColorBuffer 726, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 728, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 729, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7dfe58540
DEBUG   | Exited a RenderThread @0x7e38e0a80
DEBUG   | Exited a RenderThread @0x7e14b2bc0
DEBUG   | Exited a RenderThread @0x7e0306840
DEBUG   | Exited a RenderThread @0x7e0305340
DEBUG   | Exited a RenderThread @0x7e03079c0
DEBUG   | Started new RenderThread (total 26) @0x7e0305a40
DEBUG   | ColorBuffer 732, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7e03079c0
DEBUG   | ColorBuffer 736, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e0305340
DEBUG   | Started new RenderThread (total 29) @0x7e14b2bc0
DEBUG   | ColorBuffer 737, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e0306840
DEBUG   | ColorBuffer 739, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 742, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 743, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7dfd12bc0
DEBUG   | ColorBuffer 746, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 747, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 748, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 750, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 751, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 752, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 748
DEBUG   | ColorBuffer 754, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7dfd12bc0
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7e0306840
DEBUG   | Waiting for exit signal RenderThread @0x7e14b2bc0
DEBUG   | Waiting for exit signal RenderThread @0x7e03079c0
DEBUG   | Waiting for exit signal RenderThread @0x7e0305a40
DEBUG   | Waiting for exit signal RenderThread @0x7e0305340
DEBUG   | ColorBuffer 755, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 757, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 758, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 759, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 760, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 762, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 763, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7dfd12bc0
DEBUG   | Exited a RenderThread @0x7e0306840
DEBUG   | Exited a RenderThread @0x7e14b2bc0
DEBUG   | Exited a RenderThread @0x7e0305340
DEBUG   | Exited a RenderThread @0x7e03079c0
DEBUG   | Exited a RenderThread @0x7e0305a40
DEBUG   | Started new RenderThread (total 26) @0x7df44c000
DEBUG   | ColorBuffer 766, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7df44c8c0
DEBUG   | ColorBuffer 770, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7df44ca80
DEBUG   | Started new RenderThread (total 29) @0x7df44cc40
DEBUG   | ColorBuffer 771, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7df44ce00
DEBUG   | ColorBuffer 773, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 776, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 777, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7df44c380
DEBUG   | ColorBuffer 778, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 781, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 782, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 784, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 785, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 786, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 782
DEBUG   | ColorBuffer 788, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7df44c380
DEBUG   | ColorBuffer 789, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 790, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 792, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 793, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=317.117,334.776 gbl=317.117,334.776 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-317.117,-334.776 last=-317.117,-334.776 Δ 317.117,334.776) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=105.926,585.038 gbl=105.926,585.038 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-105.926,-585.038 last=-105.926,-585.038 Δ 105.926,585.038) : no target window (:0, )
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=328.686,414.944 gbl=328.686,414.944 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-328.686,-414.944 last=-328.686,-414.944 Δ 328.686,414.944) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=189.204,410.799 gbl=189.204,410.799 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-189.204,-410.799 last=-189.204,-410.799 Δ 189.204,410.799) : no target window (:0, )
DEBUG   | Exited a RenderThread @0x7df44c380
DEBUG   | Started new RenderThread (total 31) @0x7df44d6c0
DEBUG   | ColorBuffer 796, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 797, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 799, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 800, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 801, 1192x1144, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5454592, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 797
DEBUG   | ColorBuffer 803, 1192x1144, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5454592, type: 0, props: 15 / 1]
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=253.196,733.259 gbl=253.196,733.259 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-253.196,-733.259 last=-253.196,-733.259 Δ 253.196,733.259) : no target window (:0, )
DEBUG   | Waiting for exit signal RenderThread @0x7df44d6c0
DEBUG   | Exited a RenderThread @0x7df44d6c0
DEBUG   | Started new RenderThread (total 31) @0x7dfe58c40
DEBUG   | ColorBuffer 806, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 807, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 809, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 810, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 811, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 807
DEBUG   | ColorBuffer 813, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 814, 1192x1620, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 7724160, type: 0, props: 15 / 1]
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=179.162,428.452 gbl=179.162,428.452 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-179.162,-428.452 last=-179.162,-428.452 Δ 179.162,428.452) : no target window (:0, )
DEBUG   | Waiting for exit signal RenderThread @0x7dfe58c40
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=222.479,517.392 gbl=222.479,517.392 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-222.479,-517.392 last=-222.479,-517.392 Δ 222.479,517.392) : no target window (:0, )
DEBUG   | ColorBuffer 815, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 817, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 818, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 820, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 821, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 822, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 823, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 824, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7dfe58c40
DEBUG   | Started new RenderThread (total 31) @0x7df64d340
DEBUG   | Started new RenderThread (total 32) @0x7df64df80
DEBUG   | ColorBuffer 825, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 826, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 827, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 828, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 829, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 830, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 832, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 833, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 276480, type: 0, props: 15 / 1]
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=292.089,683.042 gbl=292.089,683.042 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-292.089,-683.042 last=-292.089,-683.042 Δ 292.089,683.042) : no target window (:0, )
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | ColorBuffer 834, 1280x720, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3686400, type: 0, props: 15 / 1]
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7df44ce00
DEBUG   | Waiting for exit signal RenderThread @0x7df44cc40
DEBUG   | Waiting for exit signal RenderThread @0x7df44ca80
DEBUG   | Waiting for exit signal RenderThread @0x7df44c8c0
DEBUG   | Waiting for exit signal RenderThread @0x7df44c000
DEBUG   | ColorBuffer 835, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 837, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 838, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 839, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 840, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 842, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 843, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7df44c000
DEBUG   | Exited a RenderThread @0x7df44c8c0
DEBUG   | Exited a RenderThread @0x7df44ce00
DEBUG   | Exited a RenderThread @0x7df44cc40
DEBUG   | Exited a RenderThread @0x7df44ca80
DEBUG   | Started new RenderThread (total 28) @0x7df64ca80
DEBUG   | ColorBuffer 846, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 29) @0x7df64c000
DEBUG   | ColorBuffer 850, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7df64d180
DEBUG   | Started new RenderThread (total 31) @0x7df64da40
DEBUG   | ColorBuffer 851, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 32) @0x7df64d880
DEBUG   | ColorBuffer 853, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 856, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 857, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 33) @0x7df64ebc0
DEBUG   | ColorBuffer 860, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 861, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 862, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 864, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 865, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 866, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 862
DEBUG   | ColorBuffer 868, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7df64ebc0
DEBUG   | ColorBuffer 869, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 870, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 872, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 873, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 874, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7df64ebc0
DEBUG   | Started new RenderThread (total 33) @0x7df44e4c0
DEBUG   | Waiting for exit signal RenderThread @0x7df44e4c0
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7df64d880
DEBUG   | Waiting for exit signal RenderThread @0x7df64da40
DEBUG   | Waiting for exit signal RenderThread @0x7df64d180
DEBUG   | Waiting for exit signal RenderThread @0x7df64c000
DEBUG   | Waiting for exit signal RenderThread @0x7df64ca80
DEBUG   | ColorBuffer 875, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 877, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 878, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 879, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 880, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 882, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 883, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7df44e4c0
DEBUG   | Exited a RenderThread @0x7df64d880
DEBUG   | Exited a RenderThread @0x7df64da40
DEBUG   | Exited a RenderThread @0x7df64d180
DEBUG   | Exited a RenderThread @0x7df64c000
DEBUG   | Exited a RenderThread @0x7df64ca80
DEBUG   | Started new RenderThread (total 28) @0x7df44ca80
DEBUG   | ColorBuffer 886, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 29) @0x7df44e4c0
DEBUG   | ColorBuffer 890, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7df44d180
DEBUG   | Started new RenderThread (total 31) @0x7df44c000
DEBUG   | ColorBuffer 891, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 32) @0x7df44c8c0
DEBUG   | ColorBuffer 893, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 896, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 897, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 898, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 33) @0x7df44df80
DEBUG   | ColorBuffer 901, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 902, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 904, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 905, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
